"中日医院","[""三级甲等"", ""综合医院""]","朝阳区樱花东路2号(本部);朝阳区双泉堡...","[""呼吸与危重症医学科"", ""心脏内科"", ""神经科"", ""消化内科"", ""内分泌科"", ""肾内科"", ""急诊科"", ""风湿免疫科"", ""血液科"", ""综合内科"", ""胸外科"", ""普通外科（乳腺肿瘤中心）"", ""胃肠外科"", ""泌尿外科"", ""整形外科"", ""神经外科"", ""肛肠科"", ""心脏血管外科"", ""脊柱外科"", ""骨关节外科"", ""肝胆外科"", ""心血管外科"", ""创伤骨科"", ""骨科"", ""普通外科四部"", ""肺移植中心"", ""妇产科"", ""儿科"", ""妇科内分泌"", ""口腔医学中心"", ""手术麻醉科"", ""眼科"", ""中医肺病科"", ""中西医结合心脏内科"", ""耳鼻喉科"", ""皮肤病与性病科"", ""中西医结合肿瘤内科"", ""放射诊断科"", ""康复医学科"", ""中医风湿病科"", ""干部保健科"", ""中医老年病科"", ""超声诊断科"", ""中医妇科"", ""中医消化科"", ""全国疼痛诊疗中心"", ""病理科"", ""感染疾病科"", ""内分泌科中医门诊"", ""药学部"", ""检验科"", ""放射肿瘤科"", ""推拿科"", ""中医针灸科"", ""国际部激光医学中心"", ""中西医结合内科"", ""营养科"", ""男科"", ""核医学科"", ""健康体检中心"", ""毛发医学中心"", ""中医外科"", ""国际医疗部"", ""重症医学科"", ""介入超声医学科"", ""中医内科"", ""预防保健科"", ""心理咨询科"", ""口腔正畸科"", ""综合外科（创面修复与整形）""]","["" 第6名 "", ""第11名"", ""39277 万次"", ""343640 位"", ""8005"", "" 150"", ""98%""]","{""呼吸科"": ""第二名"", ""肾病科"": ""第五名"", ""肝胆外科"": ""第九名""}""中日医院","[""三级甲等"", ""综合医院""]","朝阳区樱花东路2号(本部);朝阳区双泉堡...","[""呼吸与危重症医学科"", ""心脏内科"", ""神经科"", ""消化内科"", ""内分泌科"", ""肾内科"", ""急诊科"", ""风湿免疫科"", ""血液科"", ""综合内科"", ""胸外科"", ""普通外科（乳腺肿瘤中心）"", ""胃肠外科"", ""泌尿外科"", ""整形外科"", ""神经外科"", ""肛肠科"", ""心脏血管外科"", ""脊柱外科"", ""骨关节外科"", ""肝胆外科"", ""心血管外科"", ""创伤骨科"", ""骨科"", ""普通外科四部"", ""肺移植中心"", ""妇产科"", ""儿科"", ""妇科内分泌"", ""口腔医学中心"", ""手术麻醉科"", ""眼科"", ""中医肺病科"", ""中西医结合心脏内科"", ""耳鼻喉科"", ""皮肤病与性病科"", ""中西医结合肿瘤内科"", ""放射诊断科"", ""康复医学科"", ""中医风湿病科"", ""干部保健科"", ""中医老年病科"", ""超声诊断科"", ""中医妇科"", ""中医消化科"", ""全国疼痛诊疗中心"", ""病理科"", ""感染疾病科"", ""内分泌科中医门诊"", ""药学部"", ""检验科"", ""放射肿瘤科"", ""推拿科"", ""中医针灸科"", ""国际部激光医学中心"", ""中西医结合内科"", ""营养科"", ""男科"", ""核医学科"", ""健康体检中心"", ""毛发医学中心"", ""中医外科"", ""国际医疗部"", ""重症医学科"", ""介入超声医学科"", ""中医内科"", ""预防保健科"", ""心理咨询科"", ""口腔正畸科"", ""综合外科（创面修复与整形）""]","["" 第6名 "", ""第11名"", ""39277 万次"", ""343640 位"", ""8005"", "" 150"", ""98%""]","{""呼吸科"": ""第二名"", ""肾病科"": ""第五名"", ""肝胆外科"": ""第九名""}"
"清华大学第一附属医院","[""三级"", ""综合医院""]","北京市朝阳区酒仙桥一街坊6号","[""心脏内科"", ""神经内科"", ""呼吸内科"", ""内分泌科"", ""消化内科"", ""感染性疾病科"", ""急诊科"", ""肾内科"", ""普通外科"", ""骨科"", ""心脏外科"", ""泌尿外科"", ""神经外科"", ""胸外科"", ""血管外科"", ""儿科"", ""妇产科"", ""小儿心内科"", ""小儿心外科"", ""皮肤性病科"", ""口腔科"", ""耳鼻喉科"", ""超声科"", ""放射影像科"", ""中医科"", ""心理咨询科"", ""麻醉科"", ""血液肿瘤科"", ""药剂科"", ""眼科"", ""预防保健科"", ""疼痛科"", ""检验科"", ""介入科"", ""病理科"", ""重症监护室"", ""职业病科"", ""体检中心"", ""核医学科""]","["" 第62名 "", ""3042 万次"", ""23187 位"", ""378"", "" 2"", ""99%""]","{}"
"应急总医院(原煤炭总医院)","[""三级"", ""综合医院""]","北京市朝阳区西坝河南里29号","[""心脏中心"", ""神经内科"", ""呼吸内科"", ""内分泌科"", ""消化内科"", ""急诊科"", ""肾内科"", ""普通内科"", ""血液内科"", ""普外肿瘤科"", ""骨科"", ""泌尿外科"", ""胸外科"", ""神经外科"", ""心脏外科"", ""儿童功能神经外科"", ""肿瘤微创治疗中心"", ""妇产科"", ""儿科"", ""眼科"", ""中医科"", ""检验科"", ""影像科"", ""耳鼻喉科"", ""药剂科"", ""口腔科"", ""功能科"", ""干部医疗科"", ""针灸科"", ""病理科"", ""介入科"", ""肿瘤内科"", ""肿瘤外科"", ""皮肤性病科"", ""麻醉科"", ""ICU"", ""理疗科"", ""职业病科"", ""心理科"", ""唇腭裂治疗中心""]","["" 第83名 "", ""1134 万次"", ""6706 位"", ""61"", "" 1"", ""98%""]","{}"
"垂杨柳医院","[""三级"", ""综合医院""]","院本部:北京市朝阳区垂杨柳南街2号;东院...","[""心内科"", ""肾内科"", ""神经内科"", ""血液科"", ""内分泌科"", ""消化科"", ""呼吸科"", ""感染内科"", ""内科疑难病"", ""老年病科"", ""骨科"", ""普外科"", ""泌尿外科"", ""神经外科"", ""胸外科"", ""矫形骨科"", ""血管外科"", ""微创肝胆外科"", ""手足外科"", ""乳腺外科"", ""心脏外科"", ""妇科"", ""产科"", ""儿科"", ""眼科"", ""中医科"", ""皮肤科"", ""耳鼻喉科"", ""口腔科"", ""生殖医学中心"", ""肿瘤科"", ""泌尿男科"", ""针灸科"", ""放射科"", ""精神与心理科"", ""理疗科"", ""超声科"", ""药剂科""]","["" 第70名 "", ""1999 万次"", ""24580 位"", ""183"", "" 2"", ""99%""]","{}"
"北京中医药大学第三附属医院","[""三级甲等"", ""综合医院""]","北京市朝阳区安定门外小关街51号","[""急诊科"", ""创伤关节科"", ""微创关节科"", ""脊柱科"", ""手足外科"", ""乳腺外科"", ""普通外科"", ""泌尿外科"", ""神经外科"", ""中医科"", ""脑病科"", ""脾胃病科"", ""妇科"", ""肿瘤中心"", ""血液科"", ""儿科"", ""皮肤科"", ""眼科"", ""呼吸内科"", ""针灸科"", ""心血管科"", ""针灸微创肿瘤科"", ""筋伤科"", ""内分泌科"", ""特需、老年病科"", ""治未病中心"", ""康复科"", ""男科"", ""肾病科"", ""口腔科"", ""耳鼻喉科"", ""脊柱、关节科"", ""风湿免疫科"", ""保健科""]","["" 第43名 "", ""7577 万次"", ""51249 位"", ""208"", "" 5"", ""97%""]","{}"
"北京和睦家医院","[""综合医院""]","总院:北京朝阳区将台路2号;启望肿瘤中心...","[""内科"", ""急诊科"", ""心脏中心"", ""神经内科"", ""消化内科"", ""外科"", ""神经外科"", ""泌尿外科"", ""乳腺外科"", ""肛肠外科"", ""骨科"", ""创伤骨科"", ""胸外科"", ""整形科"", ""儿科"", ""妇产科"", ""小儿心外科"", ""小儿外科"", ""小儿心内科"", ""全科"", ""口腔科"", ""麻醉科"", ""康复科"", ""启望肿瘤中心"", ""心理咨询中心"", ""皮肤科"", ""医学影像科"", ""眼科"", ""耳鼻喉科"", ""检验科"", ""中医科"", ""疼痛门诊"", ""精神科"", ""乳腺肿瘤内科"", ""颌面外科"", ""头颈外科"", ""肝病科"", ""放疗科""]","["" 第67名 "", ""2495 万次"", ""15113 位"", ""70"", "" 0"", ""100%""]","{}"
"北医三院机场院区","[""三级甲等"", ""综合医院""]","北京市朝阳区岗山路9号","[""神经内科"", ""心血管内科"", ""内分泌科"", ""呼吸科"", ""肾病内科"", ""消化内科"", ""普通外科"", ""骨科"", ""神经外科"", ""泌尿外科"", ""骨关节科"", ""妇科"", ""儿科"", ""口腔科"", ""眼科"", ""皮肤科"", ""中医科"", ""运动医学科"", ""耳鼻喉"", ""超声科"", ""疼痛科"", ""生殖中心""]","["" 第272名 "", ""3 万次"", ""54 位"", ""11"", "" 0"", ""100%""]","{}"
"北大口腔医院第二门诊部","[""三级甲等"", ""口腔医院""]","朝阳区亚运村安立路66号安立花园A2-B5","[""口腔综合科"", ""种植科"", ""修复科"", ""牙周科"", ""正畸科"", ""牙体牙髓科"", ""口腔外科"", ""儿童口腔科"", ""口腔预防科""]","["" 第79名 "", ""1293 万次"", ""10924 位"", ""333"", "" 1"", ""99%""]","{}"
"北京第一中西医结合医院","[""三级甲等"", ""中医医院""]","CBD院区:北京市朝阳区金台路13号内2号;...","[""针灸科"", ""中医科"", ""泌尿男科"", ""心内科"", ""妇产科"", ""外科"", ""内分泌科"", ""眼科"", ""脑病科"", ""消化内科"", ""儿科"", ""重症监护病房（ICU）"", ""皮肤科"", ""治未病中心"", ""精神心理科"", ""营养科"", ""内六科（东坝院区）"", ""肾病内科"", ""呼吸内科"", ""骨伤科"", ""康复医学科"", ""病理科"", ""急诊科"", ""放射科"", ""感染科"", ""超声影像科"", ""神经外科"", ""泌尿外科"", ""耳鼻喉科"", ""口腔科""]","["" 第101名 "", ""449 万次"", ""5207 位"", ""101"", "" 0"", ""100%""]","{}"
"北京瑞泰口腔医院","[""口腔医院""]","北京市朝阳区北苑路天居园1号（华堂商场...","[""综合科"", ""口腔儿科"", ""特需科"", ""正畸科"", ""牙体牙髓科"", ""种植科"", ""牙周综合治疗中心"", ""口腔修复科""]","["" 第158名 "", ""100 万次"", ""1806 位"", ""195"", "" 0"", ""100%""]","{}"
"北京亚运村美中宜和妇儿医院","[""妇产医院""]","朝阳区安慧北里逸园5号楼","[""产科"", ""妇科"", ""生殖中心"", ""口腔科"", ""儿科""]","["" 第133名 "", ""206 万次"", ""6988 位"", ""25"", "" 0"", ""100%""]","{}"
"朝阳区妇儿医院","[""二级甲等"", ""妇产医院""]","北京市朝阳区潘家园华威里25号","[""妇产科"", ""孕产保健科"", ""儿科"", ""乳腺科"", ""麻醉科"", ""眼科"", ""内科"", ""儿保科"", ""超声影像科"", ""妇女保健科""]","["" 第119名 "", ""300 万次"", ""3014 位"", ""20"", "" 1"", ""95%""]","{}"
"朝阳区第三医院","[""二级"", ""精神病医院""]","北京市朝阳区双桥南路甲8号","[""精神科"", ""中医精神科"", ""心理科""]","["" 第93名 "", ""656 万次"", ""2765 位"", ""10"", "" 0"", ""100%""]","{}"
"中国聋儿康复研究中心听力门诊部","[""康复医院""]","北京朝阳区惠新里甲8号（高原街）","[""眼耳鼻喉科"", ""医学影像科"", ""心理咨询科"", ""口腔科""]","["" 第336名 "", ""6603 次"", ""0 位"", ""2"", "" 0"", ""100%""]","{}"
"北京爱尔英智眼科医院 ","[""眼科医院""]","北京市朝阳区潘家园南里12号潘家园大厦...","[""眼科"", ""屈光科""]","["" 第66名 "", ""2554 万次"", ""22460 位"", ""87"", "" 0"", ""100%""]","{}"
"北京优联眼耳鼻喉医院","[""综合医院""]","北京市朝阳区东四环南路53号院7号楼","[""鼻科"", ""耳鼻喉科"", ""眼科"", ""角膜科"", ""头颈外科"", ""口腔科""]","["" 第151名 "", ""117 万次"", ""869 位"", ""0"", "" 0"", ""0%""]","{}"
"北京德倍尔口腔门诊部","[""口腔医院""]","北京市朝阳区将台路6号丽都广场内B-301","[""口腔修复科"", ""种植科"", ""正畸科"", ""颌面外科"", ""牙体牙髓科"", ""口腔科""]","["" 第127名 "", ""244 万次"", ""2589 位"", ""71"", "" 0"", ""100%""]","{}"
"北大口腔四门诊","[""三级甲等"", ""口腔医院""]","北京市朝阳区东四环中路41号嘉泰国际大...","[""口腔修复科"", ""口腔种植科"", ""牙体牙髓科"", ""牙周科"", ""颌面外科"", ""正畸科""]","["" 第143名 "", ""157 万次"", ""1755 位"", ""30"", "" 0"", ""100%""]","{}"
"梅瑞口腔中海店","[""口腔医院""]","北京市朝阳区光华东里8号院中海广场商业...","[""种植科"", ""牙体牙髓科"", ""儿童口腔科"", ""口腔科"", ""口腔颌面外科"", ""美容牙科"", ""正畸科"", ""牙周科""]","["" 第362名 "", ""2004 次"", ""0 位"", ""0"", "" 0"", ""0%""]","{}"
"维世达诊所","[""综合医院""]","北京市朝阳区光华路一号嘉里中心商场三...","[""骨科"", ""小儿呼吸科"", ""小儿皮肤科"", ""小儿泌尿外科"", ""小儿骨科"", ""肝病科"", ""口腔科"", ""精神科"", ""卵巢早衰&盆底病门诊""]","["" 第387名 "", ""0 次"", ""0 位"", ""0"", "" 0"", ""0%""]","{}"
"双桥医院","[""二级"", ""综合医院""]","北京市朝阳区双桥东路","[""晕病科"", ""呼吸科"", ""急诊科"", ""肾病内科"", ""心血管内科"", ""泌尿外科"", ""普外科"", ""妇产科"", ""功能科"", ""眼科"", ""中医科"", ""针灸科"", ""耳鼻喉科""]","["" 第215名 "", ""16 万次"", ""77 位"", ""1"", "" 0"", ""100%""]","{}"
"北京朝阳急诊抢救中心","[""三级"", ""综合医院""]","南区:北京市朝阳区大羊坊路519号","[""神经内科"", ""呼吸科"", ""急诊科"", ""肾病内科"", ""矫形骨科"", ""骨科"", ""手外科"", ""烧伤科""]","["" 第113名 "", ""334 万次"", ""7116 位"", ""7"", "" 0"", ""100%""]","{}"
"赛德阳光口腔国贸门诊部","[""口腔医院""]","北京市朝阳区建国路93号院 万达广场19号...","[""正畸科"", ""口腔科"", ""种植科"", ""儿童口腔科"", ""口腔修复科""]","["" 第234名 "", ""10 万次"", ""105 位"", ""3"", "" 0"", ""100%""]","{}"
"北京惠爱口腔门诊部","[""口腔医院""]","北京市朝阳区望京南湖中园317号楼思源大...","[""口腔种植科"", ""正畸科"", ""口腔全科"", ""口腔粘膜科"", ""口腔修复科"", ""口腔颌面外科"", ""牙周科"", ""口腔肿瘤科"", ""牙体牙髓科"", ""儿童口腔科""]","["" 第417名 "", ""0 次"", ""0 位"", ""0"", "" 0"", ""0%""]","{}"
"北京圣贝口腔门诊部","[""口腔医院""]","北京市朝阳区百子湾家园C区310号楼","[""口腔科"", ""口腔修复科"", ""正畸科""]","["" 第258名 "", ""4 万次"", ""34 位"", ""0"", "" 0"", ""0%""]","{}"
"菁品联合丽格口腔","[""口腔医院""]","北京市朝阳区广渠路37号院1号楼116号（...","[""口腔科"", ""颌面外科"", ""口腔修复科""]","["" 第180名 "", ""56 万次"", ""260 位"", ""0"", "" 0"", ""0%""]","{}"
"美中宜和综合门诊","[""综合医院""]","北京市朝阳区安慧北里逸园3号楼(北苑路...","[""消化内科"", ""心血管内科"", ""肾病内科"", ""外科"", ""小儿心内科"", ""妇科"", ""儿科"", ""正畸科"", ""耳鼻喉科"", ""精神科"", ""心理科"", ""口腔科"", ""皮肤科""]","["" 第389名 "", ""0 次"", ""2739 位"", ""10"", "" 0"", ""100%""]","{}"
"北京联合丽格第一医疗美容医院","[]","北京市朝阳区广渠路37号院1号楼106、20...","[""美容外科"", ""眼整形"", ""美容皮肤科""]","["" 第98名 "", ""514 万次"", ""13631 位"", ""221"", "" 3"", ""98%""]","{}"
"张强医生集团国际静脉病中心","[]","行政总部：上海市静安区北京西路1701号","[""国际静脉病中心""]","["" 第49名 "", ""1329 万次"", ""8448 位"", ""0"", "" 0"", ""0%""]","{}"
